wine,svmLinear,km,6,0.984126984126984,0.980769230769231
image-segmentation,svmLinear,km,32,0.940630797773655,0.926406926406926
wine,svmLinear,km,7,0.984126984126984,0.980769230769231
image-segmentation,svmLinear,km,34,0.933828076685219,0.926406926406926
wine,svmLinear,km,8,1,0.923076923076923
image-segmentation,svmLinear,km,32,0.938157081014224,0.911976911976912
wine,svmLinear,km,11,0.992063492063492,0.961538461538462
image-segmentation,svmLinear,km,26,0.912801484230056,0.909090909090909
wine,svmLinear,km,6,0.992063492063492,0.980769230769231
image-segmentation,svmLinear,km,33,0.927643784786642,0.897546897546898
wine,svmLinear,km,10,0.984126984126984,0.980769230769231
image-segmentation,svmLinear,km,31,0.933209647495362,0.919191919191919
wine,svmLinear,km,7,0.992063492063492,0.961538461538462
image-segmentation,svmLinear,km,36,0.943104514533086,0.933621933621934
wine,svmLinear,km,10,0.992063492063492,0.942307692307692
image-segmentation,svmLinear,km,28,0.935683364254793,0.927849927849928
wine,svmLinear,km,9,1,0.961538461538462
image-segmentation,svmLinear,km,28,0.935064935064935,0.910533910533911
wine,svmLinear,km,9,1,0.942307692307692
image-segmentation,svmLinear,km,26,0.931354359925789,0.916305916305916
wine,svmLinear,km,5,0.992063492063492,0.961538461538462
image-segmentation,svmLinear,km,29,0.930735930735931,0.916305916305916
wine,svmLinear,km,7,0.968253968253968,1
image-segmentation,svmLinear,km,28,0.931972789115646,0.927849927849928
wine,svmLinear,km,6,0.984126984126984,0.961538461538462
image-segmentation,svmLinear,km,25,0.936920222634508,0.906204906204906
wine,svmLinear,km,7,0.992063492063492,0.980769230769231
image-segmentation,svmLinear,km,29,0.926406926406926,0.930735930735931
wine,svmLinear,km,7,0.984126984126984,0.980769230769231
image-segmentation,svmLinear,km,34,0.939393939393939,0.936507936507937
wine,svmLinear,km,9,0.992063492063492,0.961538461538462
image-segmentation,svmLinear,km,23,0.914038342609771,0.917748917748918
wine,svmLinear,km,12,0.984126984126984,0.961538461538462
image-segmentation,svmLinear,km,34,0.936301793444651,0.924963924963925
wine,svmLinear,km,8,0.992063492063492,0.961538461538462
image-segmentation,svmLinear,km,23,0.931354359925789,0.901875901875902
wine,svmLinear,km,9,1,0.942307692307692
image-segmentation,svmLinear,km,35,0.938157081014224,0.919191919191919
wine,svmLinear,km,6,0.984126984126984,1
image-segmentation,svmLinear,km,29,0.932591218305504,0.933621933621934
wine,svmLinear,km,7,0.984126984126984,0.980769230769231
image-segmentation,svmLinear,km,33,0.931354359925789,0.919191919191919
wine,svmLinear,km,8,0.984126984126984,0.980769230769231
image-segmentation,svmLinear,km,32,0.936301793444651,0.933621933621934
wine,svmLinear,km,8,0.992063492063492,0.980769230769231
image-segmentation,svmLinear,km,31,0.927643784786642,0.914862914862915
wine,svmLinear,km,6,0.976190476190476,1
image-segmentation,svmLinear,km,29,0.914656771799629,0.894660894660895
wine,svmLinear,km,6,0.984126984126984,1
image-segmentation,svmLinear,km,30,0.933209647495362,0.916305916305916
wine,svmLinear,km,13,0.984126984126984,1
image-segmentation,svmLinear,km,30,0.928880643166357,0.942279942279942
wine,svmLinear,km,8,1,0.942307692307692
image-segmentation,svmLinear,km,37,0.938157081014224,0.937950937950938
wine,svmLinear,km,7,0.992063492063492,0.980769230769231
image-segmentation,svmLinear,km,30,0.927025355596784,0.939393939393939
wine,svmLinear,km,10,0.992063492063492,0.980769230769231
image-segmentation,svmLinear,km,26,0.923314780457638,0.909090909090909
wine,svmLinear,km,7,1,0.961538461538462
image-segmentation,svmLinear,km,23,0.916512059369202,0.909090909090909
statlog-satimage,svmLinear,km,96,0.905501330967169,0.896730669434354
statlog-satimage,svmLinear,km,80,0.901730257320319,0.894654903995848
statlog-satimage,svmLinear,km,89,0.904170363797693,0.892579138557343
statlog-satimage,svmLinear,km,104,0.906388642413487,0.897768552153607
statlog-satimage,svmLinear,km,86,0.907497781721384,0.88012454592631
statlog-satimage,svmLinear,km,89,0.903283052351375,0.898287493513233
statlog-satimage,svmLinear,km,93,0.898402839396628,0.903995848469123
statlog-satimage,svmLinear,km,87,0.902173913043478,0.897768552153607
statlog-satimage,svmLinear,km,77,0.904614019520852,0.893098079916969
statlog-satimage,svmLinear,km,86,0.90150842945874,0.900882200311365
statlog-satimage,svmLinear,km,83,0.903948535936114,0.893098079916969
statlog-satimage,svmLinear,km,92,0.905723158828749,0.896730669434354
statlog-satimage,svmLinear,km,92,0.902617568766637,0.89724961079398
statlog-satimage,svmLinear,km,81,0.902395740905058,0.892060197197717
statlog-satimage,svmLinear,km,87,0.903504880212955,0.895173845355475
statlog-satimage,svmLinear,km,101,0.904835847382431,0.898287493513233
statlog-satimage,svmLinear,km,95,0.902395740905058,0.904514789828749
statlog-satimage,svmLinear,km,89,0.904614019520852,0.894654903995848
statlog-satimage,svmLinear,km,89,0.905723158828749,0.895173845355475
statlog-satimage,svmLinear,km,100,0.906388642413487,0.889984431759211
statlog-satimage,svmLinear,km,94,0.902395740905058,0.905033731188376
statlog-satimage,svmLinear,km,94,0.903504880212955,0.890503373118838
statlog-satimage,svmLinear,km,93,0.901286601597161,0.895692786715101
statlog-satimage,svmLinear,km,86,0.901952085181899,0.885313959522574
statlog-satimage,svmLinear,km,97,0.907941437444543,0.884276076803321
statlog-satimage,svmLinear,km,100,0.907719609582964,0.893098079916969
statlog-satimage,svmLinear,km,92,0.908606921029281,0.885313959522574
statlog-satimage,svmLinear,km,89,0.903948535936114,0.89724961079398
statlog-satimage,svmLinear,km,96,0.904392191659272,0.898287493513233
statlog-satimage,svmLinear,km,80,0.901286601597161,0.896730669434354
